!SESSION 2022-04-30 18:09:52.077 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-30 18:10:28.608
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.576
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.588
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.592
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.596
!MESSAGE XSCT Command: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.607
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.610
!MESSAGE XSCT command with result: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.612
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/agustin/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-30 18:10:55.954
!MESSAGE Opening file dialog using preferences. Current path: /home/agustin/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:08.016
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.933
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.947
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.952
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:36.897
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:36.916
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:36.917
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:36.936
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:36.937
!MESSAGE XSCT Command: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:37.240
!MESSAGE XSCT command with result: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:37.244
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:37.283
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:37.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:37.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:37.334
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:37.413
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:47.219
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:47.230
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:47.252
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:47.261
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-31 13:05:47.262
!MESSAGE Generating MD5 hash for file: /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:47.264
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:47.266
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:58.221
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-220

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:58.246
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-220

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.249
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.260
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.289
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.291
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.291
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.295
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.383
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.449
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.493
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.635
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.671
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.672
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.674
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.675
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.707
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.707
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.749
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:05:59.750
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.755
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.848
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.851
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.964
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:02.967
!MESSAGE XSCT Command: [fpga -file /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:05.296
!MESSAGE XSCT command with result: [fpga -file /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:05.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:05.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:05.383
!MESSAGE XSCT Command: [loadhw -hw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.108
!MESSAGE XSCT command with result: [loadhw -hw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.109
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.111
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.111
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.127
!MESSAGE XSCT Command: [source /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.129
!MESSAGE XSCT command with result: [source /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.129
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.934
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.935
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.959
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.960
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.995
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:10.996
!MESSAGE XSCT Command: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:11.313
!MESSAGE XSCT command with result: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:11.313
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:11.356
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:11.377
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:11.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:11.425
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:11.488
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:16.713
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-269

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:16.756
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-269

